id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_pembelian,order.pembelian,model_order_pembelian,base.group_user,1,1,1,1
access_penjualan_penjualan,penjualan.penjualan,model_penjualan_penjualan,base.group_user,1,1,1,1
access_penjualan_detail,penjualan.detail,model_penjualan_detail,base.group_user,1,1,1,1
access_order_pembelian_detail,order.pembelian.detail,model_order_pembelian_detail,base.group_user,1,1,1,1
access_account_move,account.move,model_account_move,base.group_user,1,1,1,1
access_mutasi_stock,mutasi.stock,model_mutasi_stock,base.group_user,1,1,1,1
access_mutasi_cash_bank,mutasi.cash.bank,model_mutasi_cash_bank,base.group_user,1,1,1,1
access_mutasi_cash_bank_detail,mutasi.cash.bank.detail,model_mutasi_cash_bank_detail,base.group_user,1,1,1,1
access_mutasi_stock_detail,mutasi.stock.detail,model_mutasi_stock_detail,base.group_user,1,1,1,1
access_res_currency_rate_line,res.currency.rate.line,model_res_currency_rate_line,base.group_user,1,1,1,1


